4.73518401183107, 0.469747795362287, 6.80036656897065
1.15556706358254, 0.359148371832887, 1.04304162915923
0.425833527646935, 0.209329063951883, 4.4033128028876
2.99340690720178, 2.91294156271614, 1.29797159603102
1.4389668187241, 21.7759165917722, 1.47692367017287
9.26940138176505, 0.583889161377833, 3.97777852935278
0.0078190495582458, 5.64749088664891, 2.00640901767698
4.0544003195437, 1.72709548198212, 3.01431691171731
5.28962198948897, 0.971348379956793, 9.03344066313061
4.39157642787865, 6.37861498260838, 10.1644596862024
8.59330883839747, 1.98505512852304, 3.26052077304376
5.5795880614615, 2.09333518202828, 7.29683865157039
2.91719720184969, 2.31103833801322, 2.60468313261022
3.1126006835249, 0.762081306934542, 1.73919810114546
0.603396794129761, 7.34037821151526, 9.84945141226858
6.94861559363615, 5.44384499804054, 1.30959781091803
2.86399127704914, 3.8109108829174, 1.65351897694727
11.6418279518053, 17.5067774488391, 4.02112918815462
10.0470234171405, 0.67010304184685, 2.77192116573871
2.2097081208627, 0.72816291995784, 2.78638403473481
0.41213178928493, 6.45595467887084, 2.39215970793864
17.3578549791806, 2.30381311035532, 3.5523658893617
5.10281910841865, 0.145540148730051, 2.69899741475164
1.74564611113239, 3.24049898948608, 4.3796593524806
1.38248194310281, 2.93351595588934, 3.47090241713151
1.83271383017581, 3.58627689036711, 6.08347294937418
1.70008908902014, 2.24542140716326, 8.4584367922844
10.1407213323635, 4.65872787830987, 7.3172737100529
0.77347309932042, 0.798948996226575, 6.52635374464839
2.23559656297892, 1.55359894856257, 3.1502132784391
8.65134177113686, 0.233982255551859, 19.3342951011334
0.443432409148319, 4.04398561206992, 4.86752729472579
1.39729628015156, 0.208057068869567, 4.9053187993858
0.134074813915849, 5.36353664252295, 1.71716710416234
0.721666681516292, 4.43304218952342, 2.65120868651395
3.0149101384563, 0.996623226557087, 4.06127793105806
5.22178956433257, 0.827871210418337, 6.01799718029797
2.86878872132354, 7.1135943848319, 3.10707967049684
2.02298943597003, 7.20356464965091, 2.84415383728095
7.09940737767715, 4.22012882880305, 1.59220546756286
10.9784037835156, 4.33788804882923, 1.09205565889384
1.85338597805128, 5.86523376462311, 2.97383774966218
10.9968185962924, 0.11026969868919, 2.12078700060839
5.68745579481945, 3.35836580232157, 3.28746103908724
1.28258592839998, 8.05044063033654, 10.2076137060033
0.680019816336321, 13.8571535477847, 5.1824735251048
1.30011840446622, 1.61395967640941, 8.06749150794109
5.58921800509343, 4.73325279146514, 3.89123557814381
8.86700369730606, 2.2035383716466, 5.00853152152323
3.71321357298398, 26.5813953530588, 3.84103586018392
1.3525688647348, 18.5106050766901, 5.75673866438082
3.18125181103952, 0.0848644850298141, 0.75823166886668
11.1284254097297, 0.26299164302237, 2.93660003166728
9.26641879139856, 4.92572391867924, 2.33970729780366
3.23801711169591, 1.3054940109045, 9.43611414558844
7.30685187553008, 8.38295136044463, 6.24613408090318
2.4713456996997, 2.76469814632819, 5.20535223577674
1.8186534816444, 3.25244473974504, 6.96870354949283
0.115900355413941, 10.7164467284682, 3.17548448495071
3.34132692804768, 16.6624845539225, 13.2166950646147
3.80509680656689, 0.355671335025696, 0.637847660740035
1.35754530002692, 3.3493001613871, 5.6833433736255
6.08471142620511, 1.55547271477787, 5.015384000048
2.9108131144997, 1.94623348165411, 10.5345684461319
5.52075573866957, 1.2867678649244, 6.30010886198544
12.0077832370051, 0.925880049830463, 1.86104062705105
15.4029056528221, 0.26125947078299, 2.87711981320092
0.113398630384994, 0.723767391166416, 1.30298904625475
5.58458017544285, 0.315992695501967, 2.45378851750052
10.2221267531331, 2.37538738886618, 1.10678447737341
10.6882097738478, 4.77068150283001, 3.07262223466734
16.3289214829762, 14.2660492942985, 7.46173521007858
2.39340953155136, 0.961405197991327, 15.9453503436525
4.40048304972741, 3.1730858348612, 14.8359247909093
2.26547935616629, 3.10427487710339, 1.2087020120002
1.10710035809091, 0.0425178051183933, 3.71960549868648
1.62403260437935, 1.68628622814763, 6.08987750498671
7.73960584658029, 0.216328276970044, 10.4486224999409
6.93501046294768, 1.29129146639069, 2.70457153871616
0.0329576083311936, 1.831601178405, 17.5453987729175
16.4622496566071, 12.9964671047418, 16.8519783836884
2.28011274190554, 0.279438295499955, 2.54593291044524
0.137625934978456, 17.4361310485862, 2.82084215346993
13.0833852992201, 0.325842112442081, 0.778498753490585
4.71414728636041, 4.57684419930432, 5.44095787196125
2.71367901940852, 11.1398424757208, 5.04252445257911
4.03259192589088, 3.24517644367925, 4.94728600497531
7.76399281672074, 0.148019194226254, 11.9095828772848
1.53339761262022, 0.438027842198655, 5.08354681431865
1.56115260981676, 8.32193496681793, 4.26984905379263
0.55874955525551, 2.16709550300326, 1.71840020179654
5.99566700125115, 12.1031480502071, 6.37570504854072
7.83485337676915, 2.80680567176158, 3.49647133710651
8.26377057158659, 0.345124606431038, 6.35253744743617
5.78592203871345, 6.37859896964301, 13.7067712478544
3.88829132136694, 0.303312695250622, 9.1810290377208
15.1598288936925, 0.111778801285123, 6.48358924976578
0.140951643180888, 5.03821997014393, 3.40166255570833
3.83697899723071, 2.64385449906305, 6.68009681569764
0.607342521561042, 0.137403500037599, 2.55315778857199
4.13564347860933, 2.7544777647393, 20.8675860889017
0.623937850750974, 31.025340198854, 7.26094385340268
16.5291696250634, 2.68965863337264, 2.71055270469454
0.795177378327204, 5.42487578840164, 7.08491205613546
0.28011228193007, 2.00014712996344, 9.2939269890784
2.57883164411714, 3.43082751303683, 1.57487500400303
1.6503395260636, 6.73468185594628, 3.54934773169091
2.55877188345203, 0.460798534610049, 1.65100500226172
2.09629148383911, 1.60710475806563, 6.07046289547427
3.44036212513615, 0.0884181397899723, 8.71044506557975
0.5673629218877, 11.8560086452888, 1.77986522514245
2.64006221223409, 9.10869803198026, 7.53170130089518
8.83496186884769, 3.27008672144269, 5.87436571507885
3.78807639218151, 5.26084590590708, 3.23057424363637
2.07502471036865, 1.34522487056852, 5.46386630959105
1.2422566550143, 0.891802723315931, 12.8670146431389
5.22670362227542, 1.62430768121223, 3.27881961507893
0.241163249846854, 1.38216972391109, 4.13773667371628
1.57966937489279, 6.61733162970351, 9.60718307401396
1.19067218297082, 4.78626845051001, 3.02127553771836
6.00413837540795, 20.2977466659705, 8.26894577739198
1.25286250421309, 10.6867723450026, 1.15394718760442
0.161759719163272, 1.41961701480572, 5.79848895699011
8.49126692214899, 1.41999612634965, 3.58239285760422
1.24116244522225, 8.13294303160991, 7.88737375982528
1.71318701564437, 0.333775140489331, 0.80568018367717
2.51366514241265, 36.8534966593884, 2.02766255798274
7.15624285495405, 2.27779883366942, 8.25787362375381
2.10089215249841, 15.0656743493551, 0.455551040580237
0.084886758677521, 1.09334264178125, 9.58044023862783
1.2199140845433, 12.586966663684, 3.10776438561334
7.98261701426609, 1.16028881589323, 7.85899280287681
17.7200219484924, 0.980393814099909, 3.22761279683224
6.13721505243148, 1.53512318324632, 2.19260550456972
14.8614359006026, 3.49773516056927, 4.45652952051186
0.262806344324033, 3.48713662707402, 3.91905357013759
6.34780920443666, 6.92462403417136, 6.30331605047893
1.64039631729268, 6.86888716782505, 9.75251557097877
6.56907472354934, 0.0907315194866468, 1.35491072788979
6.99294176080343, 5.18076513809775, 2.78177278616138
3.71196188447444, 0.694921392704826, 5.19216670207363
11.6448230587549, 1.76837288975386, 4.44618774608988
16.5295699038985, 0.194550710373208, 1.28110608636508
0.322658578159705, 21.6246369453338, 4.23253068303054
3.3553561677625, 1.42102923910815, 2.05135447529334
5.92414858506251, 1.96467695507956, 5.71410627508025
0.140453988705591, 28.7682903753802, 3.62942653843184
6.8371775996383, 3.84304675112288, 3.40291952451974
1.35083779516138, 2.69073842904231, 1.3288848232957
4.15538834595431, 0.460850755730586, 10.3466454216372
9.90889843598101, 2.4714048186514, 7.60153213617542
22.9799380772415, 3.16199070618357, 4.90537853530843
7.01627674528688, 6.234482263586, 0.943522905884486
8.37236896491892, 30.4474622786429, 4.70389313882263
6.07716048447595, 1.62892441869261, 1.54294989346243
4.24361602538569, 0.710608235106615, 4.04729113957978
2.1725279627625, 9.92061954472267, 3.71248064598187
1.63836535162167, 2.21531006499503, 5.21509462211113
11.7023456612871, 0.63882276753215, 2.18065216111944
6.34911879989194, 8.16208549354205, 3.96324079417254
5.70379650667713, 11.2965541006528, 6.52904737223329
25.2684576134687, 10.1579103517948, 4.02513703862013
5.40426298183542, 0.141287697100587, 1.9757360626548
4.90496784274152, 7.89636668097581, 8.56574272995551
0.418464144749541, 1.21365751545172, 4.31296861602267
15.0500205406514, 4.10746470865647, 2.4896871483737
5.45622056304022, 15.9000313150073, 3.20163535297134
1.02083987876631, 0.588895299284388, 4.47008474184782
7.61258603526618, 2.40127494145629, 0.777750968043214
11.0606033276158, 0.530388228252656, 5.82806347647671
19.6116277905892, 1.33516992600879, 9.35915028099104
0.507957474594967, 2.33290279737869, 4.17810441671995
3.1014109668734, 0.760916068307188, 2.80840078690127
8.22164927086295, 1.50239447940642, 5.468045912746
20.9431360437915, 5.16291158438069, 1.02831762098652
0.519079506869295, 0.881512663015544, 0.397636600530612
5.88068721179059, 1.59304409665185, 6.51276277659274
0.17303307907563, 1.99662407862411, 0.908409826827241
0.0526949878729335, 0.0800019032092725, 0.917314304204581
3.40116388760301, 0.609649411340573, 4.11717580002606
1.16251825780562, 1.13766020423855, 11.5999833451936
5.23120009631591, 0.345958440401019, 3.54892313724024
8.29037557771687, 1.21594069667737, 3.32764335049888
2.36685216549542, 3.32143955517783, 10.9721584131398
7.24471688784207, 3.1155377567659, 6.88537931404112
1.34228973470773, 9.49381226834882, 4.78770721681599
14.4445349317625, 1.54273947228294, 2.97928690929161
2.05519352968417, 0.330996637100804, 9.78208398061776
1.80827645127723, 1.25155892519006, 4.34648766723423
3.11713143822803, 2.6169802567246, 13.9688587585307
1.06407975243798, 11.0653152081111, 10.1642923824795
1.07006528121947, 0.19551018355266, 3.44808974264058
12.1907839561812, 4.8858808181921, 4.33700536960974
0.689075738696723, 0.598111094287424, 13.7512862271052
0.127820278635218, 29.9759834498784, 1.48537597996493
0.255281010313869, 11.304175999934, 3.61453875106931
1.56392398994461, 4.50279314369868, 4.59256106513711
8.96483065441873, 25.8274821967353, 1.5582299734914
1.70473056500546, 1.53457442397473, 4.91433018885992
1.91286720827637, 0.583609704498548, 7.23447425101756
3.32241355519671, 4.77397791296391, 16.5326343842245
10.0051360887465, 0.394385136521114, 4.41646015592245
2.52852528323556, 18.3699948742592, 3.2489532517462
0.863271160198485, 10.2208234113547, 1.85573551600279
9.0732733840753, 12.9846621396218, 3.52048853974353
5.97661104743978, 22.8528759429958, 5.27412869972154
0.0494465545637995, 5.57384244889757, 1.925003767397
3.1093889868965, 8.41867931417786, 4.91477133699463
8.75703761259351, 0.272824839217059, 9.56008598905007
0.445958186802144, 8.91556196565397, 4.72323974220309
11.0244514667008, 2.12017883694792, 5.19860684968
3.90862399581122, 0.19142844307737, 6.03441702412824
2.03018253616237, 41.2765524220273, 17.5982709173171
1.61814753497899, 0.651808193353807, 9.23160876913869
5.70976081314028, 6.6325842164748, 10.6802852953696
4.17403341212027, 1.45395084180327, 3.10810553152649
1.6792335313923, 0.349696645751508, 5.02611921796372
0.349487191992516, 2.3496152316371, 0.410059073164801
6.31892400582021, 0.257756675754517, 0.111911175154424
0.949508109899674, 1.30001751421091, 4.34492875048785
4.65933294633606, 5.94761986835753, 2.16702341354038
5.04555717401243, 1.28534945422326, 2.12640075646344
5.85678148823924, 0.214033305491116, 4.87852670921129
0.592701247789379, 6.04813619343888, 3.974872336686
17.152266491478, 11.6236685275507, 4.50387088624447
5.05919345058605, 5.53359186719896, 5.14473153137061
3.31574953342971, 0.04416761106183, 6.79648944111888
1.45294107325846, 2.33970062182847, 4.14957910549149
11.9887360010511, 2.43213117512185, 6.72750235326637
8.91684310442391, 4.88453209160475, 4.73565864968357
1.12998304728355, 2.83470503990976, 9.41233896468543
2.12730723087437, 0.749484674282372, 0.962775146539629
0.211891911617276, 1.23989095113439, 2.50692304923031
7.03481792939732, 4.29026935205021, 9.67280435780897
24.1096732721582, 8.76128449882373, 2.02272910944947
7.29741548336974, 0.641454106682218, 1.32951381816359
5.35398822572262, 9.39445721539872, 3.8433839658638
1.1083039166334, 2.77963665202625, 11.9802981623775
5.65792897548884, 0.73822500323307, 4.70687167108652
3.00737403958806, 0.600205851627582, 1.88498553701956
6.67101893838666, 1.05450028592003, 4.54510480291998
14.3630087329372, 5.67510182190032, 7.6763118077792
6.89515572467411, 19.2761692134278, 3.99272264150248
3.94538579591721, 1.03958445592989, 1.21522417598465
7.81454110204851, 0.46771083382557, 10.4031220488143
1.12565407651113, 1.53864429598297, 1.05907803115497
6.60977462296794, 7.03590039510719, 2.96047871208621
2.94890755927649, 16.2931944660332, 0.755483388382073
13.2332088489477, 9.08023028378914, 2.94396519794226
1.19943109908388, 1.94014530301461, 1.72310697742322
0.0102351697783553, 1.37973158724829, 4.09162132161511
0.239568507828799, 2.76725881290487, 6.35185140593178
2.18277389545838, 5.65980543859911, 1.38474025726537
1.82399151971013, 1.26629839140231, 0.571147010150866
0.808491870253838, 7.24413581835785, 1.99656570897866
1.44776721269125, 0.262693108081013, 13.80967629234
17.3186048165885, 2.0482057944364, 2.70968359481086
22.1735910721715, 2.97697142143014, 1.28365392616157
3.14311046847126, 7.82248225799889, 3.19011359586237
0.514933765969333, 4.45700954338306, 3.31824673062053
7.07275231194771, 0.244088319826807, 13.1069609370946
1.24479838706291, 0.282093646139272, 7.19825599840031
1.5986336825071, 0.454501432564868, 4.69031599707232
0.230186161630182, 4.58952772618409, 4.31151818598741
0.890318239414439, 0.67485104386381, 4.46449353433855
16.5524059883381, 0.918566486144344, 4.76806823159886
2.09482494801089, 20.714603066883, 2.94225715504276
0.176065607002798, 2.33204891628892, 2.83154882305773
7.04027407860926, 1.46705423259738, 1.04433729160626
24.51611067353, 2.22578112976381, 5.7511171636973
10.8764224326092, 9.68540624578906, 4.77131529130371
13.7617597132925, 4.28774222451217, 1.74315975920812
10.6284013530458, 7.13605227998584, 4.62875904709764
1.05080780842443, 0.307880249774016, 1.78764814575699
1.22753166544882, 0.186628390988589, 5.82678222444935
0.319755526144125, 1.53032122789189, 3.67573725838468
2.62193338647337, 0.544476412509018, 1.15816702638361
2.36707393478707, 0.111759420225327, 17.2661924990396
2.61329686006587, 1.78640166826633, 8.39184636723727
5.97822972204948, 3.26613807115891, 8.83400522859768
13.2543934310416, 6.5748826353515, 3.55725254409107
2.25392837430783, 4.0310758004754, 4.23760255173052
8.71937699339886, 0.0545812035474805, 1.99712354148716
2.9130552803675, 7.27505409638305, 4.84317688691764
1.20433241609901, 21.4292604093287, 2.29823961066848
3.86392459301734, 4.85609076414656, 7.34933613243334
7.21808040363669, 0.269435828165223, 2.76418990477899
21.0797417538994, 5.67077020476546, 5.67182570550718
4.32904451535584, 1.08033524912515, 13.8033346014932
2.9431150781974, 0.119721169357242, 0.358301721021526
6.44632779937594, 1.8831070217426, 3.62995012903293
